AccelX, AccelY, AccelZ, GyroX, GyroY, GyroZ, MagX, MagY, MagZ
625,-2206,2830,2380,-568,978,-154,4,-13
-104,817,4071,-67,-44,-74,42,42,-390
3849,154,5166,755,-447,89,0,64,-396
4125,113,4895,911,614,-35,-34,58,-408
3249,9,3074,1327,1764,-458,-52,34,-428
171,333,856,867,2464,-1688,26,-31,-425
-4558,1863,-526,-816,844,-1757,180,-55,-370
-4778,444,3036,-1985,-572,-177,263,16,-304
-2172,-849,5830,-1417,-1158,780,254,99,-266
1534,-1430,6750,302,-383,251,194,130,-236
730,-520,4362,986,436,-568,158,121,-238
-267,10,2695,821,793,-1346,178,108,-260
-1847,211,1416,-48,997,-1704,223,121,-269
-2582,-476,1380,-1149,553,-1885,273,167,-241
-3208,-2157,1913,-2231,29,-1374,314,260,-180
-5511,-5680,177,-4620,2276,2468,367,320,-72
-3670,-3415,2947,-1544,-1555,1501,458,283,-16
-1955,-4081,4017,-104,-2412,2032,592,27,0
-775,-2870,3978,963,-1409,1900,189,-332,96
-90,-1906,3328,1322,-297,1054,-92,-77,12
,,,,,,,,
-654,-986,2008,255,33,415,-26,22,-81
17,204,4011,-107,-82,-18,36,105,-347
73,26,4194,-162,-115,-3,31,115,-327
9,-27,4303,-100,-10,-12,30,114,-328
-236,46,4046,-91,-165,153,27,118,-326
-434,27,4093,-112,-325,287,12,130,-316
1412,-276,4028,174,-583,274,0,127,-314
491,-36,3785,-14,109,139,-30,135,-327
600,-139,4133,-27,-121,59,-38,126,-323
690,-153,4140,8,45,-10,-41,131,-321
385,-52,4104,26,33,-22,-46,136,-325
-119,-135,4875,234,-299,153,-42,131,-328
4055,-341,7749,1880,-1143,967,-54,128,-336
3825,-1534,2702,1957,3277,-1021,-68,64,-390
621,-16,-4206,680,1789,-3840,73,-36,-411
-9651,-4243,-2728,-5462,1136,-3604,223,40,-342
-6161,-6657,9131,-1663,-3815,3594,252,251,-192
7833,-983,6821,3324,624,-316,183,184,-151
-883,-885,-601,1021,1034,-2862,138,100,-198
-3438,-1357,8,-2450,1361,-2941,206,116,-215
,,,,,,,,
-7408,-4148,3324,-2857,-207,573,297,218,-141
990,534,3850,-19,8,12,-74,74,-396
3773,-229,3556,1160,1945,-1554,-107,58,-401
2169,75,1847,1110,2236,-1850,-103,39,-407
-1041,422,-691,-267,2223,-1761,-25,0,-435
-3382,99,1878,-2180,1071,-1309,94,29,-417
-4061,-1138,4411,-1878,-208,82,182,145,-348
-1154,-1949,5699,-1167,-1470,1147,187,206,-252
2039,-1774,5774,-282,-998,778,155,189,-195
2212,-1446,4775,772,552,-476,94,162,-166
719,-1069,3117,884,1370,-1241,102,157,-188
-762,-923,1644,108,1658,-1825,164,164,-204
-2668,-1621,846,-1268,2337,-2018,243,213,-194
-5095,-2385,1081,-2229,710,-1403,326,302,-103
-6144,-3353,1446,-2228,835,750,399,358,-13
-2711,-3540,2618,-1011,-2202,582,492,347,23
-1611,-3924,3105,-600,-2245,1072,645,35,41
-1529,-4357,3151,926,-2238,1865,265,-457,59
344,-3311,3446,2887,-1326,2254,-179,-142,3
226,-622,1924,1165,-3,214,-104,-17,-105
,,,,,,,,
-2029,-800,3126,713,-1064,-1034,-36,-23,-156
830,1337,3898,27,-132,-93,-79,-87,-431
4197,157,3468,576,2325,-710,-147,-66,-430
3213,-282,2217,938,2347,-1188,-137,-64,-440
904,585,-128,623,2444,-1962,-41,-92,-456
-2170,971,609,-661,1412,-2675,137,-92,-420
-5539,-198,2402,-1982,-601,-509,253,-1,-362
-3834,-527,4410,-1225,-1607,663,278,73,-316
679,-1234,6591,350,-2173,1722,243,61,-299
2619,323,4676,407,696,647,101,-13,-338
2130,220,3582,693,770,-659,68,-44,-348
892,238,2880,1113,969,-2154,96,-50,-352
-3225,66,-389,-858,1943,-3340,187,-42,-353
-4726,-1342,775,-1702,426,-1273,329,87,-299
-4546,-2277,3429,-1648,-869,843,408,196,-255
-2771,-2484,5574,-588,-3122,1432,490,169,-237
-375,-2083,5986,924,-2302,1209,432,-136,-381
711,-1257,5013,1660,-260,1224,101,-322,-410
1226,-766,3319,1399,576,696,-55,-189,-330
198,181,1571,153,695,188,-37,-96,-334
,,,,,,,,
-411,-1322,2926,-1128,985,635,9,-69,-344
185,546,4054,-72,-42,28,-3,33,-433
3180,-505,4994,1290,-799,631,-64,61,-436
3165,-362,4613,1374,442,591,-77,60,-435
2757,111,3419,1345,1526,260,-103,37,-450
1884,932,1378,1233,1818,-1343,-52,-31,-458
-1156,1322,120,-738,1649,-2311,73,-98,-426
-4280,780,1689,-1663,460,-1138,191,-47,-392
-4217,-660,4886,-1848,-1524,898,241,40,-338
375,-1085,6474,-225,-1144,1126,204,53,-323
1825,-235,4884,742,328,48,119,41,-337
1313,-304,3901,1173,693,-1254,116,15,-340
-736,236,1832,338,1165,-2118,156,4,-344
-3717,-5,230,-1433,597,-2238,247,56,-322
-3867,-1382,1519,-1755,811,-1060,321,158,-272
-4557,-2510,2531,-1319,799,818,400,221,-200
-3308,-2489,4230,-1523,-3694,688,487,174,-139
-687,-2991,5194,625,-2836,978,444,-96,-265
617,-1890,4659,1452,-1136,875,109,-258,-385
843,-1342,3210,1314,266,637,-76,-128,-345
,,,,,,,,
542,-503,1637,401,614,192,-43,-38,-355
-251,287,4128,-1,-10,-21,63,18,-426
2913,-457,5014,816,-1021,420,-17,37,-441
3269,-135,4332,1042,-22,145,-46,31,-455
2834,210,2837,937,1063,-554,-70,11,-463
988,526,1704,794,1488,-1526,-30,-30,-470
-2159,1299,1273,-349,1425,-1513,76,-65,-446
-3660,612,2776,-1643,-358,-667,177,-39,-409
-2679,-223,4674,-1360,-965,231,200,22,-384
439,-876,6093,-464,-937,441,165,63,-378
1396,-662,5163,503,457,4,114,63,-378
643,-425,3854,799,876,-536,105,63,-378
-579,457,2473,543,1274,-1274,151,45,-381
-2136,344,1081,-777,1753,-2758,228,57,-355
-2765,-1359,2078,-758,855,-1743,312,149,-287
-4007,-2576,2248,-1641,151,-492,374,243,-204
-4295,-3367,2581,-1867,-1131,360,431,277,-141
-2996,-4665,4629,-1018,-2778,897,501,201,-151
-740,-3334,3776,596,-2139,1189,383,-22,-341
280,-2293,4197,860,-533,1048,119,-24,-414
,,,,,,,,
-263,-2890,3128,460,768,1119,56,35,-390
283,575,4072,-7,-17,-11,22,13,-413
3216,-59,5085,1388,-979,566,-43,33,-425
3898,544,4015,1492,-1,604,-82,28,-431
3354,385,3263,1015,1740,112,-125,-7,-448
1363,548,1539,867,1831,-1215,-57,-62,-463
-1363,1786,1063,28,1104,-1516,65,-104,-453
-2896,1130,1453,-1088,244,-1639,163,-86,-414
-4076,283,3443,-1920,-620,-114,215,-7,-387
-1671,-1145,6026,-757,-1492,840,202,60,-364
2123,-672,5772,375,-900,315,132,67,-366
1750,213,4334,438,397,-413,83,53,-376
511,203,3096,123,954,-988,89,41,-392
-1316,86,1755,-466,813,-1474,137,60,-400
-1424,-336,2195,-1515,1156,-1214,198,113,-372
-3962,-2546,2138,-1525,143,-386,272,199,-329
-3317,-2440,3311,-1478,-458,770,346,246,-290
-2658,-3100,4698,-1494,-2228,1114,438,200,-277
-387,-3212,4411,393,-2350,1204,409,-64,-402
917,-2359,4583,1089,-1181,1083,36,-246,-458
,,,,,,,,
1448,-1749,3469,1374,121,664,-138,-71,-393
-483,490,3954,46,25,-9,74,29,-410
757,-1052,5744,483,-2061,995,51,57,-416
2022,-985,5265,989,-1557,633,39,64,-418
2693,-5,4163,1382,92,544,-34,49,-447
3155,488,2484,1221,1391,-635,-59,-13,-470
516,1519,396,503,1895,-2032,16,-76,-467
-4205,994,409,-1509,1315,-2207,161,-89,-415
-4942,-868,2776,-2166,-393,-254,254,6,-359
-2669,-1934,5214,-1525,-1371,730,263,78,-312
1524,-1901,6793,133,-625,412,207,80,-300
609,-1049,4734,997,882,-334,157,77,-308
-431,-481,2878,1260,773,-1216,193,65,-308
-1675,461,451,125,648,-2433,249,65,-288
-3048,-1451,1189,-999,918,-1795,314,142,-270
-4293,-2556,1844,-1519,-188,-406,383,230,-206
-3842,-3187,3721,-1663,-864,801,444,254,-173
-1991,-3997,4662,-318,-2931,640,580,122,-185
-960,-2921,4647,648,-2220,1170,419,-200,-439
-38,-2431,3853,976,-975,1341,-1,-263,-472
,,,,,,,,
796,-1696,4046,1444,434,1116,-88,-32,-387
1248,162,3861,-23,0,-13,-122,58,-443
3694,-795,4282,753,-790,-20,-169,67,-434
4123,-437,3701,918,-147,-305,-196,65,-434
4218,229,2569,1076,1581,-687,-222,57,-438
1147,829,1079,373,2066,-1607,-153,-3,-473
-1084,756,1940,-827,1433,-1260,-12,-29,-474
-3204,485,3146,-1598,301,-633,94,12,-452
-3182,-767,4121,-1610,-814,303,144,62,-415
638,-1344,5479,-495,-1209,736,143,94,-381
3297,-1110,5518,391,-66,8,86,89,-358
1508,-966,3798,547,863,-670,58,84,-362
282,-425,2608,496,1129,-1482,87,87,-364
-2511,-56,1308,-581,1078,-1879,159,103,-369
-2877,-1527,2563,-1531,231,-1419,234,168,-347
-2466,-2365,3461,-1338,-144,-539,280,252,-320
-2493,-3683,3980,-1048,-708,608,341,299,-314
-2302,-2923,3673,-149,-2528,846,424,274,-332
47,-2390,4083,995,-1950,1261,347,26,-469
1972,-3049,5059,2424,-1442,1578,-11,-178,-502
,,,,,,,,
2171,-1358,3573,2306,691,930,-164,-92,-425
161,-154,4144,10,53,-26,21,108,-431
479,-879,4762,615,-1283,490,4,121,-434
1273,-685,4175,997,-1168,193,-12,117,-434
3344,-152,4376,1451,-310,84,-69,104,-447
2859,740,2501,1207,1493,-898,-92,41,-465
644,1234,1595,134,1679,-1591,-16,-16,-472
-3412,935,863,-1814,1507,-1325,101,-22,-443
-3719,-738,3325,-1820,-635,-69,182,59,-401
-1632,-1575,4894,-1284,-1850,690,183,101,-367
2160,-1820,5801,-127,-960,683,124,120,-344
2139,-1238,5062,612,438,-166,57,96,-337
1032,-809,3686,728,1036,-906,48,83,-339
-444,55,1796,247,1353,-1681,102,83,-352
-1719,-988,1927,-1330,589,-1899,186,114,-339
-3362,-2068,2379,-1231,883,-1107,253,194,-314
-4597,-3522,3185,-1325,-458,656,337,262,-274
-3086,-3026,3903,-649,-1598,1475,437,245,-263
444,-3605,5126,454,-3079,1019,441,-60,-388
842,-2741,4518,1931,-985,1265,28,-299,-509
,,,,,,,,
1335,-1607,4123,1736,393,1010,-170,-92,-403
560,421,4024,59,-227,-83,4,2,-434
3276,195,4723,1378,533,-553,-41,-14,-449
2675,263,3709,1134,1056,-975,-42,-25,-449
980,388,1763,853,1432,-1636,-14,-62,-458
-1457,1364,342,-693,1504,-1819,97,-91,-439
-3623,404,1874,-1829,-707,-674,199,-39,-397
-4098,-882,2849,-1592,-430,939,218,47,-374
-1113,-1541,5398,-466,-1826,1540,191,70,-335
2263,-1131,5372,534,-693,757,105,31,-330
2370,-1402,5015,1035,97,-825,42,9,-347
1831,-133,3175,1373,961,-1943,60,5,-358
-548,626,662,-286,1215,-3282,139,-3,-372
-2811,-1572,1946,-1683,178,-2369,227,91,-351
-2599,-3921,1645,-4910,3326,29,282,203,-321
-3132,-3821,3025,-1486,-2736,-340,397,327,-160
-3590,-4344,3901,872,-2885,1790,448,356,-189
-1137,-3754,3950,1087,-2443,2630,561,47,-257
1207,-2977,3914,1708,-953,1840,230,-288,-309
540,-1282,2336,1044,-112,765,-17,-150,-309
,,,,,,,,
-1391,-2296,2660,-131,-428,565,6,-67,-336
164,319,3938,34,9,-87,13,19,-445
2724,-97,5860,1699,82,-156,-7,6,-448
2897,34,4765,1743,981,-291,-16,3,-455
2387,292,1608,1348,1601,-1373,-11,-42,-462
-801,1153,949,-1012,664,-2021,84,-96,-452
-3405,581,1666,-1467,-319,-1402,166,-60,-428
-4013,-468,4090,-1646,-1018,188,201,18,-403
116,-1701,7608,-139,-1039,1046,184,68,-388
2483,-123,4686,882,409,262,125,53,-386
2163,192,3548,772,803,-1179,111,25,-393
-644,455,1872,135,1371,-2038,150,19,-404
-3341,-726,944,-1615,434,-2180,230,68,-387
-3712,-1817,1572,-1495,-654,-889,278,197,-357
-2684,-4326,2803,-4883,5583,-940,310,289,-316
-1080,-4392,2310,-3324,-2424,1573,415,391,-164
-1329,-3157,3876,86,-2030,2013,491,333,-238
-896,-2809,4328,751,-2016,2114,415,7,-407
622,-2108,4252,1385,-1808,1602,119,-120,-461
1464,-1450,3996,1329,-1154,264,-17,-59,-435
,,,,,,,,
639,-591,3965,1268,550,393,-61,-11,-425
1119,-104,4114,149,-9,0,-92,67,-461
-394,1354,-797,224,1654,-2475,-52,-27,-466
-1441,1084,263,-1026,1432,-2070,15,-51,-464
-3688,470,2074,-1545,1105,-727,112,-24,-456
-3991,-230,3827,-1546,-316,883,177,39,-415
223,-1330,6579,-517,-1432,861,181,70,-377
1986,-907,5276,542,21,172,115,47,-371
1454,-153,3561,1027,1458,-961,98,39,-379
-1288,542,1990,877,2154,-1855,143,34,-387
-2047,110,1228,-358,-328,-2452,248,47,-360
-2120,-587,2530,-930,-254,-1661,286,128,-334
-2740,-1969,3353,-1420,-422,-515,301,220,-319
-2535,-2242,3709,-1103,-603,331,325,284,-285
-1840,-2413,3589,-989,-1012,829,363,288,-278
-1793,-3120,4708,-44,-1419,1386,436,225,-284
-234,-2724,4782,1379,-2797,2889,408,-50,-290
1103,-1594,3994,1886,-1205,886,91,-216,-271
1451,-552,3388,1151,-344,345,-49,-121,-299
672,79,2718,522,392,219,-66,-73,-353
,,,,,,,,
-597,-1093,3819,-99,886,702,-45,-60,-383
809,178,3974,15,-30,6,-26,75,-411
2522,-1251,5498,839,-1396,238,-100,79,-403
3539,-1217,5353,1474,-436,160,-118,78,-403
4397,364,2846,1840,1960,-200,-172,56,-405
1734,868,1020,1140,2377,-1769,-120,-41,-444
-513,1638,981,-381,1149,-2210,21,-108,-450
-4648,449,2623,-1242,720,-752,138,-70,-420
-2727,117,4811,-1260,-1792,1078,201,7,-370
1557,-673,6253,-165,-1184,1007,141,31,-347
2551,-385,4637,255,-357,54,71,24,-344
1914,-350,4425,788,952,-799,45,16,-356
132,406,1959,498,2013,-1530,88,5,-373
-2346,329,434,-710,2707,-1680,202,20,-355
-2688,-996,1117,-1747,2234,-1876,337,84,-245
-6232,-1883,715,-1961,1094,-1342,420,150,-104
-4644,-2965,2116,-1962,-1797,-307,474,169,6
-3521,-3839,3184,-893,-2870,424,587,128,22
-1229,-3937,4063,647,-3140,689,476,-339,-136
1288,-3133,4152,2577,-1684,636,-93,-332,-213
,,,,,,,,
-371,-2156,3085,3193,-828,-165,-99,-58,-296
78,1474,3948,24,-115,41,31,-126,-421
3771,333,6619,492,-830,423,-8,-117,-434
3626,49,6251,1168,465,-51,-19,-117,-443
3009,690,2315,1803,1787,-1041,-49,-127,-444
881,1854,-1013,534,1513,-2269,38,-201,-424
-4878,748,845,-1513,68,-1109,168,-206,-386
-4708,-237,5152,-2164,-112,517,242,-109,-365
-291,-258,6589,-831,-1871,1548,243,-30,-335
2041,-554,6637,174,-317,739,171,-28,-330
1703,200,4448,1013,556,-650,117,-52,-327
683,653,2264,932,1685,-2110,139,-65,-326
-2853,-157,920,-846,829,-2889,241,-38,-302
-3859,-1291,1803,-1874,680,-1262,334,68,-254
-4767,-1714,2123,-2529,-169,-226,404,143,-192
-3085,-3275,7168,-2033,-947,630,453,151,-156
-2944,-2798,4037,-812,-1052,1465,556,108,-195
-2071,-3459,4433,329,-756,1790,535,-261,-120
-1364,-2393,4343,878,-896,1653,118,-453,-53
-432,-1420,3047,980,358,1374,-69,-132,-156
,,,,,,,,
-41,-388,2002,27,-925,62,41,-47,-232
663,115,3929,48,37,-37,-47,74,-392
2009,-282,4769,463,-927,673,-67,87,-386
3059,-238,4652,475,-420,569,-84,85,-389
3112,-175,4214,604,807,224,-111,87,-394
2207,-64,2201,857,1311,-761,-93,59,-440
431,798,1799,513,1339,-1226,-25,11,-457
-3359,1439,1313,-733,869,-1333,76,-4,-439
-2563,81,3414,-1641,-188,-401,134,27,-409
-2652,-571,3982,-2206,354,858,151,91,-344
803,-2023,6072,-308,-1016,311,144,117,-264
1682,-1249,5516,745,7,9,106,109,-211
791,-936,4031,1255,770,-660,94,97,-229
0,-276,2988,1222,787,-1026,129,92,-269
-887,538,1865,76,987,-1599,179,82,-291
-2396,-593,2058,-1331,610,-1945,245,112,-282
-3531,-1542,1753,-1738,-635,-835,306,196,-232
-3026,-3563,3912,-2220,-944,650,365,222,-195
-2066,-3270,4965,-845,-1317,1333,472,196,-273
-721,-2796,4042,-457,-1069,1447,645,-69,-245
,,,,,,,,
-671,-3156,4434,536,-574,1495,336,-545,-35
1234,325,3753,-38,-85,-119,-115,45,-383
4333,-1371,4750,1168,157,203,-144,81,-373
4337,-885,3807,1625,1517,360,-179,73,-369
3676,424,1902,1945,2287,-662,-174,44,-403
637,1706,69,253,2030,-1761,-73,-52,-451
-1499,204,2201,-1049,1885,-1779,73,-79,-444
-4376,301,1658,-2057,802,-1269,193,-5,-389
-4399,-1155,4213,-2080,-788,94,254,97,-298
-754,-2042,6321,-533,-1321,1246,235,133,-223
1570,-1060,5716,869,-253,464,172,95,-190
1110,-750,4725,1939,502,-553,151,80,-222
-397,297,1867,1279,838,-1218,197,57,-266
-1683,167,1010,-504,507,-2165,241,51,-287
-2584,-842,2168,-1853,-296,-1952,290,103,-270
-3502,-2465,2774,-2491,-674,-698,325,203,-229
-4389,-3186,3504,-1276,-1278,99,390,242,-196
-2344,-3816,4575,-116,-1342,1442,505,267,-247
-1326,-3156,4122,69,-973,1821,657,-14,-178
-546,-3086,4356,778,-485,1799,304,-422,-31
,,,,,,,,
-70,-2231,3484,1394,459,1345,-54,-150,-49
1373,645,3861,-23,-8,-15,-88,-15,-391
3955,445,2932,1344,1448,-99,-145,-35,-399
4066,477,2397,1385,1556,-563,-150,-50,-404
3247,607,956,1157,1779,-2436,-117,-115,-434
-2068,993,-647,-996,1558,-3197,30,-181,-423
-4790,757,1596,-1826,878,-1208,197,-123,-380
-4913,-324,4558,-2489,-121,827,272,-2,-297
405,-1829,8731,706,-2750,475,260,39,-237
2037,406,4968,1243,829,194,175,2,-246
371,397,2748,1206,623,-1186,171,-40,-276
-1169,1143,475,-282,1476,-2114,227,-55,-283
-2966,-669,1415,-2703,632,-2492,320,9,-250
-3989,-1629,1938,-2402,-265,-1011,386,120,-172
-3667,-2666,3139,-2126,-641,389,439,152,-139
-2428,-2775,3212,-926,-955,874,542,144,-187
-2045,-3515,3912,-224,-1050,1084,682,-112,-147
-1318,-3475,3651,315,-719,1271,468,-531,-100
-1079,-2791,3464,772,-736,1045,-38,-498,32
-310,-1950,3066,1050,-176,655,-129,-108,-85
,,,,,,,,
-1102,-1306,2210,813,65,322,-52,-17,-138
727,1318,3574,54,17,25,-24,-123,-355
4771,1438,4747,1686,1598,-1320,-62,-114,-378
2772,438,3082,1163,2691,-1383,-58,-132,-390
1136,-549,-873,1138,1494,-2777,10,-160,-402
-2778,388,-2001,-2460,2129,-3742,172,-176,-385
-7335,-1034,2780,-1993,-366,316,329,14,-290
-1818,-630,6531,-816,-1023,1257,324,65,-242
1436,155,6711,682,-545,515,268,46,-236
539,476,3937,1125,327,-709,222,25,-262
-66,277,1918,688,1308,-1884,247,10,-289
-3403,-777,404,-1086,1427,-2675,310,32,-271
-3631,-1351,1266,-1547,757,-1961,389,147,-176
-5219,-2589,1661,-1849,183,-564,429,237,-64
-3860,-3183,2691,-1547,-1071,627,495,238,29
-2739,-2601,3055,-872,-1175,989,578,100,110
-2655,-2717,3184,-508,-875,1173,478,-220,96
-2403,-2308,2586,143,-1025,1246,210,-343,-5
-909,-1462,3045,479,-705,749,45,-162,-173
-1586,-1666,3118,466,-406,812,59,-78,-228
,,,,,,,,
-3048,-859,3163,1703,155,1190,77,-61,-257
700,1153,4009,-93,16,42,-35,-52,-415
3555,555,3816,628,1288,-255,-68,-50,-431
3085,718,2892,653,1519,-641,-80,-54,-438
1342,923,1483,205,1624,-1082,-45,-85,-448
-1715,1235,1338,-528,1161,-1704,58,-102,-443
-3411,960,2444,-1710,551,-397,155,-56,-414
-3074,321,4390,-1674,-145,552,212,22,-366
-772,-908,5492,-442,-1532,939,198,67,-317
2028,-644,5455,277,-602,479,137,66,-309
1714,-282,4625,569,327,-523,97,60,-314
503,-116,3461,674,723,-1126,103,47,-328
-350,410,1908,-25,864,-1968,141,47,-345
-2724,-132,1370,-1582,771,-1695,217,64,-333
-3059,-1417,2772,-1729,240,-362,275,144,-267
-2658,-2028,3511,-1269,-344,101,319,159,-198
-3839,-2487,2940,-807,-914,659,400,72,-154
-2050,-2927,4659,-369,-769,1081,485,-113,-125
-1247,-2745,4161,625,-484,1622,328,-408,5
-884,-1909,3631,845,-191,1397,-75,-282,66
